Date : 2023-05-25 14:31:05
Directory : c:\Users\jiang\Desktop\vue_select_class
Total : 99 files,  908 codes, 41 comments, 156 blanks, all 1105 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         46 |        670 |          0 |         91 |        761 |
| JavaScript         |         28 |        139 |         41 |         58 |        238 |
| JSON               |          4 |         58 |          0 |          0 |         58 |
| HTML               |          3 |         30 |          0 |          6 |         36 |
| Java               |          1 |         10 |          0 |          1 |         11 |
| XML                |         13 |          1 |          0 |          0 |          1 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         99 |        908 |         41 |        156 |      1,105 |
| . (Files)                                                                                |          9 |     10,951 |         26 |         23 |     11,000 |
| ..                                                                                       |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..                                                                                    |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..\..                                                                                 |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..\..\70420                                                                           |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..\..\70420\Desktop                                                                   |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..\..\70420\Desktop\vue_select_class                                                  |         45 |    -12,698 |        -35 |       -159 |    -12,892 |
| ..\..\..\70420\Desktop\vue_select_class (Files)                                          |          6 |    -10,839 |        -13 |        -11 |    -10,863 |
| ..\..\..\70420\Desktop\vue_select_class\public                                           |          1 |        -16 |         -1 |         -1 |        -18 |
| ..\..\..\70420\Desktop\vue_select_class\src                                              |         38 |     -1,843 |        -21 |       -147 |     -2,011 |
| ..\..\..\70420\Desktop\vue_select_class\src (Files)                                      |          2 |        -52 |         -4 |        -13 |        -69 |
| ..\..\..\70420\Desktop\vue_select_class\src\components                                   |         11 |       -292 |          0 |        -22 |       -314 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\loghead                           |          7 |       -112 |          0 |         -3 |       -115 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\loghead (Files)                   |          1 |       -106 |          0 |         -3 |       -109 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\loghead\img                       |          6 |         -6 |          0 |          0 |         -6 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\user                              |          1 |        -25 |          0 |         -5 |        -30 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\userInfo                          |          3 |       -155 |          0 |        -14 |       -169 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\userInfo (Files)                  |          1 |        -75 |          0 |         -5 |        -80 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\userInfo\person                   |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\components\userInfo\updataPassword           |          1 |        -69 |          0 |         -5 |        -74 |
| ..\..\..\70420\Desktop\vue_select_class\src\pages                                        |          1 |        -28 |          0 |         -7 |        -35 |
| ..\..\..\70420\Desktop\vue_select_class\src\pages\err                                    |          1 |        -28 |          0 |         -7 |        -35 |
| ..\..\..\70420\Desktop\vue_select_class\src\router                                       |          4 |       -178 |          0 |        -18 |       -196 |
| ..\..\..\70420\Desktop\vue_select_class\src\router (Files)                               |          1 |        -65 |          0 |        -14 |        -79 |
| ..\..\..\70420\Desktop\vue_select_class\src\router\admin                                 |          1 |        -48 |          0 |         -2 |        -50 |
| ..\..\..\70420\Desktop\vue_select_class\src\router\teach                                 |          1 |        -22 |          0 |          0 |        -22 |
| ..\..\..\70420\Desktop\vue_select_class\src\router\user                                  |          1 |        -43 |          0 |         -2 |        -45 |
| ..\..\..\70420\Desktop\vue_select_class\src\store                                        |          1 |        -15 |          0 |         -3 |        -18 |
| ..\..\..\70420\Desktop\vue_select_class\src\util                                         |          3 |        -27 |          0 |         -6 |        -33 |
| ..\..\..\70420\Desktop\vue_select_class\src\views                                        |         16 |     -1,251 |        -17 |        -78 |     -1,346 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin                                  |          9 |       -499 |        -10 |        -34 |       -543 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin (Files)                          |          1 |        -35 |        -10 |         -3 |        -48 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\addClass                         |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\addStudent                       |          1 |       -143 |          0 |         -4 |       -147 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\addTeach                         |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\allImportStudent                 |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\menu                             |          1 |        -86 |          0 |         -5 |        -91 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\pages                            |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\updataStudent                    |          1 |       -180 |          0 |         -2 |       -182 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\admin\updataTeach                      |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\log                                    |          1 |       -135 |         -2 |        -13 |       -150 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\student                                |          3 |       -212 |          0 |        -19 |       -231 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\student (Files)                        |          1 |        -19 |          0 |         -5 |        -24 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\student\classInfo                      |          1 |        -95 |          0 |         -7 |       -102 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\student\selectClass                    |          1 |        -98 |          0 |         -7 |       -105 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\teach                                  |          3 |       -405 |         -5 |        -12 |       -422 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\teach (Files)                          |          1 |         -9 |          0 |         -4 |        -13 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\teach\addGrade                         |          1 |       -227 |         -5 |         -4 |       -236 |
| ..\..\..\70420\Desktop\vue_select_class\src\views\teach\selectNumber                     |          1 |       -169 |          0 |         -4 |       -173 |
| public                                                                                   |          1 |         16 |          1 |          1 |         18 |
| src                                                                                      |         44 |      2,639 |         49 |        291 |      2,979 |
| src (Files)                                                                              |          2 |         81 |          4 |         19 |        104 |
| src\api                                                                                  |          3 |         46 |         27 |         39 |        112 |
| src\components                                                                           |         12 |        535 |          0 |         44 |        579 |
| src\components\loghead                                                                   |          8 |        163 |          0 |         15 |        178 |
| src\components\loghead (Files)                                                           |          1 |        156 |          0 |         15 |        171 |
| src\components\loghead\img                                                               |          7 |          7 |          0 |          0 |          7 |
| src\components\user                                                                      |          1 |         25 |          0 |          5 |         30 |
| src\components\userInfo                                                                  |          3 |        347 |          0 |         24 |        371 |
| src\components\userInfo (Files)                                                          |          1 |         75 |          0 |          5 |         80 |
| src\components\userInfo\person                                                           |          1 |        192 |          0 |         11 |        203 |
| src\components\userInfo\updataPassword                                                   |          1 |         80 |          0 |          8 |         88 |
